begin
energy -381.606684501
charge  -0.0
end
begin
atom 1.12050599516 0.359811954051 0.389694550157 C -0.00732433666667 0.0 -0.0252732114962 0.00811218740018 -0.00510958284444
atom -1.30516208192 0.476579861435 0.69037556073 C -0.00838651666667 0.0 0.0496473254776 -0.0171357317513 -0.014201118274
atom 3.66179113649 0.36148664812 -0.108529174505 C -0.0133812566667 0.0 0.0387114665109 0.000522162095345 0.00665980978721
atom -3.81544417081 0.0291119847448 0.571141523137 C -0.00745416666667 0.0 0.0445444089074 0.00809198138954 0.00856412670372
atom 6.10360503242 0.334573038309 -0.360944447939 C -0.00472896666667 0.0 -0.045806366196 -0.012517802833 0.018559387465
atom -6.10187396782 -0.355957820103 0.438374515233 C -0.00536891666667 0.0 -0.0140878963013 0.0090137636495 -0.00533994216702
atom 8.66232899981 -0.185186702917 -0.168836491308 C -0.0317995966667 0.0 -0.0133516487375 0.00803939705631 -0.0140117496197
atom -8.54601011022 -0.242808889166 -0.18974349368 C -0.0265013266667 0.0 -0.0153462641893 -0.00338948068672 -0.000476632479217
atom 10.9709772123 -0.566141742808 -0.298173211906 C -0.0505019566667 0.0 -0.0141722119687 -0.000168778785649 0.00521412224394
atom -10.7825824728 -0.0846552834332 -0.809943588495 C -0.0560346466667 0.0 0.0100875849208 -0.00897554146398 -0.000510787346856
atom 12.9618595339 -1.05401591066 -0.201385623064 H 0.108418533333 0.0 -0.0100193850568 0.00340631831149 -0.000792812387926
atom -12.5821411685 -0.480053158904 -1.63577421676 H 0.103063153333 0.0 -0.00493380187081 0.00500152561827 0.00144517891931
energy -381.603977051
charge  -0.0
end
begin
atom 1.1205367788 -0.285092056181 -0.185177065315 C -0.0127441483333 0.0 -0.00520738306822 0.00262176737184 0.0132516007293
atom -1.2319983545 -0.0795434801477 -0.113624253715 C -0.00391597833333 0.0 0.0278063627044 0.00787796358183 -0.000726952097592
atom 3.58516323898 -0.275863919466 0.242583123602 C -0.0119899483333 0.0 0.0604991685557 0.01130189825 -0.00326034963135
atom -3.65300462874 0.453605517728 -0.0683497638433 C -0.0138723183333 0.0 -0.00998830371221 -0.0180995078211 -0.0112670938983
atom 5.98329283056 0.057119046704 0.385767416094 C -0.00697021833333 0.0 -0.0496897214722 -0.00966967308063 -0.00356115031434
atom -5.94914527407 0.0811239335811 -0.365040636889 C 0.00392352166667 0.0 -0.0163330271658 0.00478413089966 0.00525588834856
atom 8.51402218928 0.224379752202 0.255890007096 C -0.0333518483333 0.0 0.0492122478567 -0.0142870817799 -0.0199920981054
atom -8.47728313817 -0.124299183544 -0.245547366685 C -0.0288258683333 0.0 -0.0144227595336 0.00958854043722 0.0167112910638
atom 10.825938853 -0.0243090382749 -0.322095309887 C -0.0490062383333 0.0 -0.0627045140674 0.012118649588 0.0181571579779
atom -10.7191610387 -0.0292507095296 0.452561897654 C -0.0489458183333 0.0 0.0136912493753 -0.00631959415778 -0.0196769207045
atom 12.7650969932 0.139100859192 -0.82835292113 H 0.102663421667 0.0 0.00656422906767 -0.000777030007505 0.000553820948216
atom -12.7455532014 -0.136672069968 0.378793779175 H 0.103035441667 0.0 0.000572451459682 0.000859936718369 0.00455480568354
energy -381.604982302
charge  -0.0
end
begin
atom 1.19249210203 0.0321414422716 0.0818111702313 C -0.00847495 0.0 -0.0198654074303 0.0109257869079 -0.00113341892078
atom -1.17333405996 0.269607074513 0.171565406813 C -0.00793405 0.0 0.0116774180753 -0.0116285521089 -0.00224997628727
atom 3.68755426222 0.0741096486566 -0.0690633621711 C -0.01047017 0.0 0.0320513316089 0.00279863577288 0.00128433075686
atom -3.6856613237 0.0676837677131 0.133065395638 C -0.01259795 0.0 -0.0151130181697 -0.00508075483615 0.00490624591147
atom 6.07285654496 0.177046254687 -0.124723389234 C -0.00413475 0.0 -0.0551191728822 -0.011788443799 0.00124741445426
atom -6.03209192396 -0.267887386069 0.207050284585 C -0.00371946 0.0 0.000328809835484 0.00791887589091 -0.0109336052163
atom 8.53987273374 -0.1596089971 -0.0830671010206 C -0.03270156 0.0 0.0417530880193 0.00940541470282 0.000961403376
atom -8.59495987147 -0.230564201753 -0.128898889984 C -0.03084035 0.0 0.0211534418739 0.00419435959276 0.0115559423054
atom 10.8773818242 -0.11793764777 0.00909475985437 C -0.0468266 0.0 -0.0160345586086 0.000555482584243 -0.00125353807442
atom -10.8871057494 0.112138305479 -0.155580271367 C -0.05294288 0.0 -0.00355672972632 -0.00209974035741 -0.00790535576981
atom 12.8903848247 0.0877210048018 0.0800858315065 H 0.10510047 0.0 -7.14983090948e-05 -0.00354634167542 -7.19834135042e-05
atom -12.854671309 0.404954730022 -0.580716726927 H 0.10554225 0.0 0.00279629571327 -0.00165472267457 0.0035925408781
energy -381.618801917
charge  -0.0
end
begin
atom 2.74680221563 -5.05583487402 0.47847554006 C 0.00515390461538 0.0 -0.0157526329731 0.00698124960568 0.0138319493451
atom 21.6557816342 5.30700946675 0.658288920512 C 0.0784879146154 0.0 0.018618310567 0.00673874523458 0.0137341629112
atom 4.95786078292 -4.00235874469 0.215687126038 C 0.107496324615 0.0 -0.0170786129278 -0.0040596730469 0.00189883713629
atom 19.6158406654 4.31688643898 0.180124882884 C 0.0213293646154 0.0 -0.0141100250601 -0.0231450820169 -0.00238382731105
atom 7.02242858525 -2.78483914946 -0.000124003819372 C 0.0336596746154 0.0 0.0531291650858 0.00806058698322 -0.00180483969751
atom 17.5863049436 2.79195721813 -0.147360775899 C 0.100123224615 0.0 0.0327704824998 0.0316244251706 0.00219228856485
atom 9.3287862798 -1.97603149415 -0.168407561303 C 0.0952883046154 0.0 -0.0190033007865 0.00704783407192 -0.00735676433607
atom 15.6153077739 1.56024759486 -0.378640125555 C 0.0371280846154 0.0 0.0171062172987 0.0138450715299 -0.00431056662507
atom 11.4548734125 -0.731904103467 -0.44813546019 C 0.0422143146154 0.0 -0.0346173002149 -0.0192571258858 0.00133345010988
atom 13.4662208807 0.48560254714 -0.629713013236 C 0.0859989246154 0.0 -0.0152707485888 -0.0172712275891 0.00723321641466
atom 1.19925726438 -4.79517459381 -0.859597858496 H 0.119172844615 0.0 0.00318066148962 -0.00316387236042 -0.00916077069736
atom 2.04882179281 -5.7290977187 2.32697517201 H 0.120169514615 0.0 0.00869216856766 -0.00394026921553 -0.00352765323319
atom 23.4623826773 6.06282397079 1.39015345312 H 0.153777604615 0.0 -0.0176643849573 -0.00346066248113 -0.0116794825817
energy -381.953485464
charge  1.0
end
begin
atom 2.86389470235 -5.50955303831 -0.287781665386 C 0.0101928007692 0.0 0.0166093729922 0.0424502034987 0.0419783293653
atom 21.9652742292 5.0683073112 -0.158159237116 C 0.0738470107692 0.0 0.0344851976992 0.0363905312054 -0.0074798749837
atom 4.96650202743 -4.17326709377 0.0514129812869 C 0.115470760769 0.0 -0.0228239030429 -0.0122561096482 -0.00740521405591
atom 19.8560800563 4.20962846425 0.162579249511 C 0.0208940707692 0.0 -0.043007769706 -0.0401917219527 -0.00928698151323
atom 6.89551405873 -2.72903198833 0.338872486187 C 0.0323658607692 0.0 0.0194291591753 0.00176022306324 -0.00802009940298
atom 17.7276887996 2.75807930665 -0.0149245645292 C 0.0992132707692 0.0 0.00652546232828 0.0164940558691 0.0102870239526
atom 9.00942504437 -1.57540718461 0.0912917554408 C 0.0933377207692 0.0 -0.00598524613763 -0.000861183629269 0.00845481766932
atom 15.6091332076 1.68665979442 -0.071983895892 C 0.0363713407692 0.0 -0.00707121309972 0.000922310259962 0.00323869534427
atom 11.1915568012 -0.445239795263 -0.0110993433886 C 0.0391673407692 0.0 0.00628685904771 0.00599847789525 0.00286919252563
atom 13.3099887484 0.679774556982 0.0181431647302 C 0.0912509607692 0.0 0.00981553199095 -0.0036774520991 -0.00735079077644
atom 2.42848877657 -6.35658435126 -2.02632632457 H 0.115306880769 0.0 -0.00686808180657 -0.0189387440236 -0.0253731510807
atom 1.40238135976 -5.20392342119 1.20183449158 H 0.120212630769 0.0 0.00547026432705 -0.00960367133378 -0.00903579724641
atom 23.536757908 6.39344332439 -0.585788279049 H 0.152369350769 0.0 -0.0128656337679 -0.018486919105 0.00712385020229
energy -381.953144328
charge  1.0
end
begin
atom 1.23098890067 -0.328488952105 -0.449018566939 C -0.00566498583333 0.0 -0.00406894945418 -3.59272742113e-05 -0.00830453502813
atom -1.11734728038 -0.334036469512 -0.4095879602 C -0.0105760458333 0.0 -0.0173004789251 -0.00238975137355 0.0018336097521
atom 3.72821224599 -0.196954158929 -0.613801161364 C -0.0102658358333 0.0 -0.0320986153165 -0.00126454575067 0.00693856473811
atom -3.64383673649 -0.314146442078 -0.222235366739 C -0.00930022583333 0.0 -0.0213010977725 0.00323787035 0.00558004498424
atom 5.9826221668 0.0494122149992 -0.161629529921 C -0.00241410583333 0.0 1.79400702043e-05 0.00327222062529 -0.0077967227614
atom -6.01262339991 -0.168899627053 0.0668275328677 C -0.00690767583333 0.0 0.0519286353727 -0.000666799146811 -0.00586528960825
atom 8.42255107995 0.307120554236 0.116450093267 C -0.0299786058333 0.0 0.0713171354881 -0.00348269531358 0.022563555549
atom -8.46510098179 0.209114092131 0.388798139737 C -0.0316098558333 0.0 -0.0466889067863 -0.000414413659348 -0.0063401338396
atom 10.693461918 0.283197568083 0.777894251468 C -0.0489188558333 0.0 -0.021991792447 -0.00254300966724 -0.0164801807404
atom -10.8169563617 0.423276454961 0.352748630737 C -0.0534811558333 0.0 0.0255880751586 0.00151673793197 0.0116997715626
atom 12.7232194181 0.00569678686249 0.919233906833 H 0.105656084167 0.0 -0.0101011246126 0.00498198356661 0.00165780117193
atom -12.7466939344 0.810298233371 0.90148365393 H 0.103461264167 0.0 0.00469917922454 -0.00221167028846 -0.00548648578014
energy -381.615905507
charge  -0.0
end
begin
atom 1.13690683253 -0.0729746981251 0.442032401137 C -0.00888527583333 0.0 -0.0270866482655 0.0053062038608 0.00081345631505
atom -1.25299037565 0.151766161816 0.290026168532 C -0.00789281583333 0.0 0.0615645661232 -0.000251408889939 0.00274562749442
atom 3.65689752097 -0.118818638026 0.561185369485 C -0.0150241058333 0.0 0.029923478119 0.00615095845681 -0.00941255375556
atom -3.68583132345 0.504080665802 0.023105849738 C -0.0131209158333 0.0 -0.00561611829969 -0.00693970268333 -0.00374209489085
atom 6.03944369505 0.0394386569711 0.302722235895 C -0.00222414583333 0.0 -0.0478987679181 0.000440170779475 0.0102217674354
atom -5.98872790927 0.356425772949 -0.344446705421 C 0.000919994166667 0.0 -0.00103898561387 0.00415053476751 0.0124991376176
atom 8.5367081608 0.19212948061 -0.033577634023 C -0.0324806758333 0.0 0.0125546229639 -0.0205860784118 -0.0118077812199
atom -8.47500671755 0.0190094529179 -0.156681943824 C -0.0295667858333 0.0 0.0256444835472 0.00484959137908 -0.00776788677304
atom 10.6960900922 -0.384417849382 -0.753587669837 C -0.0475293458333 0.0 0.00438900470916 0.0189533327038 0.00424171436144
atom -10.6723928905 -0.588046426016 -0.166333776003 C -0.0517022658333 0.0 -0.0328740675106 -0.00507869014257 -0.00601937154766
atom 12.6723266783 -0.180889995142 -1.29855342668 H 0.104343394167 0.0 -0.0107399725026 -0.00499554738281 0.00360539919576
atom -12.5662196412 -1.01690171114 -0.670023589778 H 0.103162944167 0.0 -0.0088215953522 -0.00199936443706 0.00462258576732
energy -381.610289795
charge  -0.0
end
begin
atom 1.10725397041 0.316971582431 0.343504563633 C -0.00514855666667 0.0 0.0295271017538 0.0063337215838 0.00423402510397
atom -1.21386817219 0.21718386461 0.70688335659 C -0.00998247666667 0.0 0.0170023472473 0.000750201566537 -0.00794569569562
atom 3.66054701649 0.467662490159 0.130357361605 C -0.0110948966667 0.0 -0.00291979600356 -0.0119855122622 -0.000191897023692
atom -3.69128465691 0.095026269734 0.546441406069 C -0.00978378666667 0.0 0.00325173284661 -0.000613313917353 0.00154164026337
atom 6.00675411886 0.190660048579 -0.0952659625784 C -0.00392558666667 0.0 -0.0315971296988 0.00248458422432 0.00167388470686
atom -5.97956530825 -0.0488233007921 0.165082815193 C -0.00377629666667 0.0 -0.00386016119157 0.00652869584393 0.00599983395216
atom 8.49705350815 -0.163614819353 -0.293174357543 C -0.0287842166667 0.0 0.0105968053221 -0.00086550918814 -0.000788570176889
atom -8.45102845691 -0.0373047027958 -0.225140007864 C -0.0304775666667 0.0 -0.0447069697113 -0.013697591664 -0.0100237149075
atom 10.7831898874 -0.563869630766 -0.460916489633 C -0.0535228166667 0.0 -0.00833809915919 0.00921421912053 0.00456132641501
atom -10.7365392235 -0.38175097358 -0.663882074802 C -0.0540876966667 0.0 0.0123640665166 0.00132225186294 -0.0085181870421
atom 12.781618225 -0.354116357716 -0.289933817623 H 0.103182313333 0.0 0.00473022199626 -0.00526920307709 -0.0030120711878
atom -12.5732192052 -0.766795739559 -1.55288493895 H 0.107401583333 0.0 0.0139498800817 0.00579745590676 0.0124694255922
energy -381.617169164
charge  -0.0
end
begin
atom 2.84537837343 -5.12949352067 -0.802895609756 C 0.00581738153846 0.0 -0.0105855430388 0.0199439702482 0.0369886435837
atom 21.8418793173 5.08790713342 -0.586947247998 C 0.0732404515385 0.0 -0.00128978291946 0.0169060429414 -0.00364576641434
atom 4.97203979385 -4.07771308026 -0.241163089008 C 0.121256511538 0.0 0.0276268343426 0.0189612805427 -0.00305604020071
atom 19.7252864326 4.15976292289 -0.403327146822 C 0.0236291715385 0.0 -0.024823804165 -0.0241268942406 0.00610272857751
atom 7.03014027355 -2.79188308418 0.160284782011 C 0.0331032215385 0.0 -0.00019308499449 -0.0119687265701 0.000615954308625
atom 17.5390838091 2.87503070643 -0.0383093945149 C 0.0980802615385 0.0 0.00828205250645 0.00687446748418 0.000320631749852
atom 9.23228403959 -1.90086904135 0.500441129137 C 0.0927684915385 0.0 0.011357653262 0.0149113648172 0.00014984108765
atom 15.484103097 1.73911771859 0.327731398751 C 0.0394337615385 0.0 0.0379769055773 0.0262523539866 -0.00209337378422
atom 11.40656287 -0.680829080776 0.613697339818 C 0.0439246115385 0.0 -0.0470701119349 -0.0217987682074 0.00355646984146
atom 13.3310301669 0.65873769264 0.678741859524 C 0.0813506015385 0.0 0.00355714187389 -0.00871852081245 -0.00637489033327
atom 2.66413545306 -6.68639410845 -1.98522950863 H 0.118633751538 0.0 -0.00538778384439 -0.0297935248759 -0.028344139365
atom 1.27826478044 -4.61215965849 0.459749489349 H 0.122727691538 0.0 -0.00478998701736 -0.000923187532837 -0.0052614073041
atom 23.2735296792 6.49114074071 -0.956093144521 H 0.146034091538 0.0 0.00533951035217 -0.00651985778101 0.00104134825288
energy -381.954054803
charge  1.0
end
begin
atom 2.8284180071 -5.39604653342 -0.843210192517 C 0.0143154253846 0.0 0.0377588042289 0.00704430187176 0.0103312642472
atom 21.8981086054 5.10692229331 -0.715501414166 C 0.0806744253846 0.0 -0.0280420304689 -0.0343796883969 0.00428648774867
atom 5.02180389473 -4.04815221001 -0.379348527136 C 0.105799815385 0.0 -0.0359502269271 -0.0353510532212 -0.00431938675378
atom 19.8211230735 3.96989408368 -0.495836603896 C 0.0262733653846 0.0 0.0188276308389 0.0225756562709 0.0072314373729
atom 7.05096452482 -2.79204633761 0.236088399941 C 0.0362237253846 0.0 -0.0227265057454 -0.0194684278343 -0.0127175982984
atom 17.5496127009 2.99580621241 0.0558508893876 C 0.0920440953846 0.0 -0.0157221571987 -0.0191935263526 -0.00664212818043
atom 9.19512650865 -1.76638550084 0.588557275643 C 0.0841714453846 0.0 -0.0226933726071 -0.00228154220947 -0.00348244474987
atom 15.4890942413 1.76863939593 0.325822945578 C 0.0424008353846 0.0 0.0202274017494 0.0229914567623 0.00675305323409
atom 11.2271245812 -0.46544718328 0.595775991125 C 0.0452758153846 0.0 0.0212911574281 0.0109885376056 0.01170245328
atom 13.2980738559 0.711002883656 0.840464363964 C 0.0849431253846 0.0 0.0115701010206 -0.00222127385765 -0.0164580785376
atom 2.54698965717 -7.5143406818 -1.48906114444 H 0.131934795385 0.0 0.014973230526 0.0444396714493 0.0105069670007
atom 1.07946915913 -4.37092079147 -0.315765559305 H 0.108334185385 0.0 0.00423435311743 -0.00400435484882 -0.00448966417281
atom 23.9271515056 5.35694215008 -0.681621272807 H 0.147608945385 0.0 -0.00374838596217 0.00886024276097 -0.00270236219076
energy -381.941319928
charge  1.0
end
begin
atom 1.1464787104 -0.0436595678365 0.120679829153 C -0.00894494083333 0.0 0.00769495653066 -0.00508151781558 -0.0106175730992
atom -1.21999339773 0.0318100221277 -0.0372231233248 C -0.0105432808333 0.0 0.00747926133872 0.00184569355844 -0.00649451242716
atom 3.70791222361 -0.208258783252 -0.022732175321 C -0.0130885208333 0.0 -0.00781229768535 0.00271515819259 0.0155071921598
atom -3.73386668409 0.126820210294 -0.353426645525 C -0.0104451108333 0.0 -0.0179434874028 0.000951799460706 0.0109714655499
atom 6.06099445147 -0.261571543869 0.224893247444 C -0.00475578083333 0.0 -0.0013102504535 0.0120872322637 -0.00235482405467
atom -6.11657735882 0.188531064383 -0.277763906667 C -0.00213756083333 0.0 0.0699645465086 -0.00510462233174 -0.00398986344369
atom 8.62264586899 0.0700514998906 0.248087914304 C -0.0311374008333 0.0 -0.00683948211766 -0.00876574211488 -0.0136486714456
atom -8.56600513083 -0.0716755115079 -0.0516239125018 C -0.0322735308333 0.0 -0.00106937263454 0.00663915939049 -0.000588919267941
atom 10.9030173934 0.214596584067 -0.218826301055 C -0.0515704308333 0.0 -0.00261368706793 -0.00619618285574 0.00768412987209
atom -10.8137762364 -0.026040216253 0.369048348868 C -0.0467903708333 0.0 -0.0389456716349 -0.00634695133413 -0.000764042817167
atom 12.9338648685 0.0126282828914 -0.425205165996 H 0.107182509167 0.0 -0.00954548845282 0.00520082207462 0.00115345610948
atom -12.8245730951 -0.281098176996 0.402894361776 H 0.104504419167 0.0 0.000940973071499 0.00205515151151 0.00314216286419
energy -381.615442133
charge  -0.0
end
begin
atom 2.98660209411 -5.33872734584 -0.858202087983 C 0.00783311538462 0.0 0.0531335695648 0.00401123436771 0.0301808582335
atom 21.7289045813 4.87005596877 -0.99748677972 C 0.0775187053846 0.0 0.0376388358029 0.000879629937894 -0.0133634864943
atom 5.11710587548 -4.16114397243 -0.267124938324 C 0.123456295385 0.0 0.00253065720804 0.0197569160136 -0.0123327623366
atom 19.6503789794 4.04433528476 -0.491560437442 C 0.0237454053846 0.0 -0.018811880743 -0.0157706433328 0.0162611615023
atom 7.09756080243 -2.66310936965 -0.0850363466788 C 0.0332467053846 0.0 -0.0473563140538 -0.0443451362429 0.00496640245137
atom 17.6232704027 2.82831804059 0.32670444606 C 0.0969332153846 0.0 -0.0357351406906 0.000709753834582 -0.00705935325275
atom 9.16509980204 -1.72639279511 0.551806224767 C 0.0844667153846 0.0 0.0250060470249 0.024139413505 -0.00363210682547
atom 15.4571382756 1.86133021 0.624369718517 C 0.0418634753846 0.0 0.0319336677752 0.0153443369142 -0.000470008950212
atom 11.2662448383 -0.478035460672 0.746437721483 C 0.0460973353846 0.0 -0.0048145429402 0.000395390178974 0.00235713569761
atom 13.2238457781 0.864470838211 0.781545315461 C 0.0816847053846 0.0 0.000149990675839 -0.0123098545889 0.00419597472783
atom 2.67322189812 -7.09980112928 0.121164449382 H 0.117911785385 0.0 -0.0138406864739 -0.00896281499218 -0.000466450510295
atom 1.98394517526 -4.53041156731 -2.36749274913 H 0.117463545385 0.0 -0.0255843450769 0.00591099001779 -0.0228453038575
atom 23.6507144511 4.90034090643 -1.70329193425 H 0.147778995385 0.0 -0.00424985807339 0.0102407843871 0.00220793961446
energy -381.945913562
charge  1.0
end
begin
atom 1.07871188923 0.408048305951 0.114439575993 C -0.00910152666667 0.0 0.106512681654 0.0123055822044 -0.0185523212972
atom -1.10732406035 -0.143353177303 0.383008586226 C -0.00956383666667 0.0 -0.0926342522613 -0.00496324131103 0.0187006924283
atom 3.64469436973 0.599707547147 -0.325490089242 C -0.0101046366667 0.0 -0.00513410660473 -0.0189005448968 0.0199484105445
atom -3.66555082194 -0.226830745706 0.724550650522 C -0.00852473666667 0.0 0.0220001568111 0.0037316379632 -0.0172643189769
atom 5.97422670005 0.125083041884 -0.125269425558 C -0.00499192666667 0.0 -0.0420090230272 0.011734833512 -0.0165753553491
atom -5.95738939267 -0.0146176919259 0.289224641254 C -0.00401332666667 0.0 -0.00186477711223 -0.00756021669039 0.00212412834029
atom 8.45833443994 -0.234925046828 -0.346753550628 C -0.0324868166667 0.0 0.0534734862995 0.00487897732261 0.0209444024642
atom -8.4640388046 -0.0478421361616 -0.134000450954 C -0.0278242866667 0.0 -0.0237088412561 -0.000389512688978 -0.00432101094424
atom 10.7935216052 -0.290841641988 0.0697146373358 C -0.0449739466667 0.0 -0.0372460596287 -0.00443132443435 -0.0136905703618
atom -10.7582479421 -0.126089566637 -0.628701934243 C -0.0572094666667 0.0 0.0236569773048 0.00384158636733 0.0156355767235
atom 12.8076377488 -0.576380316009 0.127147529732 H 0.105251543333 0.0 -0.00345792138065 0.00124826911702 -0.000175131715776
atom -12.7711315119 -0.0225842475706 -0.383124993347 H 0.103542963333 0.0 0.000411679201259 -0.00149604646493 -0.00677450185592
energy -381.604217582
charge  -0.0
end
begin
atom 1.16829557804 -0.0742571039755 0.0734636269301 C -0.01020727 0.0 -0.0314737314264 0.00831716180469 -0.00998625911288
atom -1.21174599101 0.0686952624458 -0.133303236551 C -0.00493313 0.0 0.0375710262046 0.000977777830665 0.0124647061068
atom 3.66838794315 0.0390482584791 -0.0676506219193 C -0.01493589 0.0 0.039135266699 -0.00307276171256 0.00836186769983
atom -3.70467378128 0.203777808296 0.0846257848105 C -0.01652355 0.0 0.00559574507467 -0.0123381509808 -0.00551512366843
atom 6.05786413927 0.0586958151717 0.0876402757075 C -0.00293619 0.0 -0.0098049150296 0.0010650799377 -0.0220214214611
atom -6.00371116869 -0.186199425972 0.0945252655799 C 0.00220278 0.0 -0.0526406826361 0.00145406262896 0.00203528995519
atom 8.63707749849 0.0918347304091 -0.229928006601 C -0.02955195 0.0 -0.0167975059085 -0.00578979755567 0.0191810099671
atom -8.63158818464 -0.257039300647 0.06702075735 C -0.02893874 0.0 0.0316498308098 0.0115675227695 -0.000763669825422
atom 10.9465292603 -0.111841391731 0.0373546860482 C -0.05615785 0.0 -0.0102634939194 0.00612844320713 0.00703416014563
atom -10.9185920237 0.129974956653 -0.048594606153 C -0.05149135 0.0 0.00307961077896 -0.00392623645112 -0.00554677271873
atom 12.7907215642 -0.0164979314901 0.905155315937 H 0.10577068 0.0 -0.000588151904825 -0.0018143933155 -0.0104683130286
atom -12.8841634877 0.438137694772 -0.498971073496 H 0.10770246 0.0 0.00453700125762 -0.00256870816292 0.00522452594068
energy -381.610127904
charge  -0.0
end
begin
atom 1.20772663831 -0.589215372718 -0.383047552376 C -0.00885137583333 0.0 -0.0349875320216 0.00954027987952 -0.00789993079978
atom -1.07539020448 -0.213627343607 -0.791616364453 C -0.00584906583333 0.0 -0.0232688333467 -5.78872776764e-05 0.00912416671458
atom 3.61523550689 -0.360922753885 0.00826806142614 C -0.0122515658333 0.0 0.0237666904503 -0.00639739875455 -0.000440545660481
atom -3.59698215223 0.102180696738 -0.612394373749 C -0.0123490658333 0.0 0.00541845115061 -0.0119251249411 -0.000249455282809
atom 5.92933368916 -0.216060195742 0.187368637235 C 0.00108055416667 0.0 -0.0110121136757 -0.00184083137533 0.00528005764126
atom -5.91630072145 0.0171384541139 -0.215107565974 C -0.00512187583333 0.0 -0.00703130138658 0.00872672037782 -0.00202495913123
atom 8.38735967662 0.13400137692 0.386319499541 C -0.0324263658333 0.0 -0.0332861540823 -0.00589280512956 -0.00145050689133
atom -8.44823323092 0.177385876242 0.201217059506 C -0.0298583758333 0.0 0.00131329475671 -0.00217826256097 0.00806691834482
atom 10.5931937563 0.593818631843 0.259723864284 C -0.0470117158333 0.0 0.068871802217 0.0112080203214 -0.00270244133949
atom -10.6853566376 0.255694836196 0.879779980876 C -0.0570533658333 0.0 0.0130479023647 -0.00201305382361 -0.0150969204764
atom 12.5894769903 0.935500498068 0.0710438705962 H 0.106259314167 0.0 -0.00435285447707 -0.000448992786194 0.00254235810617
atom -12.7156053341 0.22845657146 0.867106117794 H 0.103432904167 0.0 0.00152064805064 0.00127933607026 0.00485125877471
energy -381.614407738
charge  -0.0
end
begin
atom 1.08862764054 0.0332673788102 -0.104966606379 C -0.002410515 0.0 0.0488877194726 -0.0032131629235 -0.0082915264549
atom -1.15566164487 -0.570159319157 0.0951272377936 C -0.013871795 0.0 -0.00742106160237 0.00606772500342 -0.00521496201011
atom 3.65248710838 0.286786044352 -0.385496656154 C -0.011651885 0.0 -0.0545872405953 -0.00209927291422 0.0116068633172
atom -3.66562777158 -0.573365730626 0.0601763965865 C -0.010427435 0.0 -0.0439738932472 0.0302539322619 0.0129795777809
atom 5.95086129645 0.474227398243 -0.195387632776 C -0.004121835 0.0 0.042085708519 -0.00854231097556 -0.00582320391638
atom -5.91042374922 0.277790192756 0.279074771791 C -0.003894075 0.0 0.0271017355546 -0.0269679316993 -0.00880373116085
atom 8.51596915507 0.118505075793 -0.109957504996 C -0.030630485 0.0 -0.0252975639632 0.0069100587371 0.00619598746529
atom -8.46204066504 0.3486992503 0.153635592147 C -0.031109975 0.0 -0.019517607638 -0.0102873921829 -0.00636167889566
atom 10.7379802718 -0.278676663217 0.361523535571 C -0.053025845 0.0 0.0205509445055 -0.00286020312444 -0.000187648879417
atom -10.7604506634 0.000999929609608 -0.180962409442 C -0.053232675 0.0 0.0240714621015 6.91359596158e-05 0.00633229943046
atom 12.7367109656 -0.66384773848 0.683159320789 H 0.108434185 0.0 -0.0135280570509 0.00299700196888 -0.00281619166962
atom -12.6380384318 -0.766081120779 -0.367690165006 H 0.105942335 0.0 0.00162785394384 0.00767241988897 0.0003842149931
energy -381.605145398
charge  -0.0
end
begin
atom 2.97271699226 -5.15604749673 0.978271346669 C 0.00595589692308 0.0 -0.00372487706955 -0.0243844125783 -0.0344161861778
atom 21.5829807153 5.3036284446 1.12575735471 C 0.0671178069231 0.0 0.0121783307455 -0.0133365177756 -0.00965984557165
atom 4.95257229025 -3.9652063538 0.264232863877 C 0.115135786923 0.0 0.00713898789239 0.0151048961988 0.0197043554899
atom 19.7568782858 3.97694404663 0.535827684465 C 0.0241248869231 0.0 -0.0252878386829 -0.0113573871061 -0.0228522370657
atom 7.00273306731 -2.70794410138 0.0667996594094 C 0.0365668069231 0.0 0.0457882293093 0.013177270914 -0.0325666090596
atom 17.6735522885 2.72095420341 -0.408709558869 C 0.0961385269231 0.0 0.0297739164223 0.02644779582 0.0330750253123
atom 9.15906775889 -1.82612264952 -0.65882817272 C 0.0967999469231 0.0 -0.00681665863351 0.00825191446951 0.0227240269904
atom 15.5728631109 1.70314018925 -0.696316594677 C 0.0401783669231 0.0 -0.00677360479393 -0.00299312142116 0.000808591732516
atom 11.3493427229 -0.651949683505 -0.821276653193 C 0.0418101269231 0.0 -0.0330313276851 -0.014666651947 0.00172047700078
atom 13.3235813206 0.633331441662 -0.695457487448 C 0.0879260569231 0.0 0.0223638862977 0.00233467529381 -0.0122627703847
atom 2.31661310521 -6.54571840831 -0.36112733562 H 0.115737346923 0.0 -0.0106544627077 -0.00868088536593 -0.0103145933662
atom 2.07316518631 -5.24409907129 2.7207935578 H 0.123134286923 0.0 -0.0151085344814 0.0073188393421 0.0386568040045
atom 23.5589866036 5.89852057308 1.33074031686 H 0.149374156923 0.0 -0.015846046613 0.0027835841559 0.00538296109536
energy -381.942150435
charge  1.0
end
begin
atom 3.07053654156 -5.31903744039 -0.98067477577 C 0.00858250076923 0.0 -0.000354621984535 -0.0033416198035 -0.0104897333187
