begin
lattice         17.007526000         0.000000000         0.000000000
lattice          0.000000000        14.728517000         0.000000000
lattice          0.000000000         0.000000000        13.885701000
atom          -0.004100346        -0.049554341        -0.016880525 O         -0.217594850         0.000000000         0.000008033        -0.000542100        -0.000410159
atom           1.492583556         0.873520660         0.644659612 H          0.109115980         0.000000000         0.000252683         0.000204913         0.000200704
atom          15.503581693         0.881917393         0.626419599 H          0.109022510         0.000000000        -0.000246170         0.000266375         0.000134107
atom           8.498589062         0.043176894         0.025537700 O         -0.218598620         0.000000000         0.000007022         0.000533358         0.000361666
atom           8.491160360        12.981354552         0.599284097 H          0.108512460         0.000000000        -0.000021290        -0.000392627         0.000011916
atom           8.499220060        -0.027896059        12.033864819 H          0.108863030         0.000000000        -0.000013989        -0.000096456        -0.000378365
atom           4.277295961         7.375744190        -0.020977565 O         -0.217668440         0.000000000         0.000481532         0.000277410        -0.000334794
atom           4.228769952         5.619750841         0.645799003 H          0.109194280         0.000000000        -0.000204917        -0.000343797         0.000111773
atom           2.727070736         8.215583168         0.628405228 H          0.109614200         0.000000000        -0.000319730         0.000099148         0.000189655
atom          12.695333412         7.352384758         0.005785717 O         -0.218143300         0.000000000        -0.000450159        -0.000281280         0.000354495
atom          14.242870010         8.239469758         0.596217904 H          0.109580130         0.000000000         0.000294128         0.000216700         0.000038584
atom          12.778339040         7.376230719        12.014619869 H          0.108920890         0.000000000         0.000114545         0.000025595        -0.000401701
atom           4.207316271         2.472274106         1.730280339 O         -0.218226050         0.000000000        -0.000399123         0.000255904        -0.000358453
atom           5.753769376         1.579438121         1.146854142 H          0.109643110         0.000000000         0.000325083        -0.000161344         0.000011977
atom           4.273576735         2.443254491         3.607928163 H          0.108727520         0.000000000         0.000071433        -0.000054918         0.000382490
atom          12.785533813         2.440390743         1.750614490 O         -0.218082980         0.000000000         0.000427353        -0.000251532         0.000427749
atom          11.239414149         1.594814897         1.097275480 H          0.109329000         0.000000000        -0.000279583        -0.000112864        -0.000214875
atom          12.723757442         4.198100588         1.090903929 H          0.109228610         0.000000000        -0.000075451         0.000366986        -0.000205847
atom          -0.018578236         9.770351711         1.708133696 O         -0.218614930         0.000000000        -0.000025913        -0.000553474        -0.000376021
atom          -0.010260267        11.560893239         1.136272074 H          0.108730400         0.000000000        -0.000011992         0.000402432        -0.000005430
atom          -0.000506333         9.839684113         3.585501292 H          0.108889010         0.000000000         0.000011475         0.000114173         0.000376410
atom           8.490139095         9.870825493         1.754768788 O         -0.217517160         0.000000000        -0.000010864         0.000508765         0.000409113
atom           6.989329978         8.936839686         1.118083555 H          0.109024080         0.000000000        -0.000232184        -0.000247149        -0.000123829
atom           9.985789204         8.951322868         1.084417558 H          0.108989940         0.000000000         0.000239204        -0.000184120        -0.000209689
