atom    12.844686488    7.438736940    0.003420801   O   -0.220814680    0.000000000    0.000454731    0.000256466   -0.000376481
atom    14.389249811    8.324710762    0.591537544   H    0.110989380    0.000000000   -0.000356649   -0.000224298    0.000067287
atom    12.931268914    7.463621627   12.183307336   H    0.110290270    0.000000000   -0.000202547   -0.000099756    0.000378097
atom     4.253823656    2.504113381    1.752870181   O   -0.220974000    0.000000000    0.000444819   -0.000267778    0.000374048
atom     5.798052044    1.613426336    1.172523953   H    0.111088430    0.000000000   -0.000335033    0.000269679   -0.000048024
atom     4.323061137    2.473136463    3.626796057   H    0.110059620    0.000000000   -0.000180095    0.000086573   -0.000358784
atom    12.941064894    2.469854614    1.772298000   O   -0.220740280    0.000000000   -0.000461216    0.000289313   -0.000402217
atom    11.397379501    1.627726781    1.119478400   H    0.110688090    0.000000000    0.000374474   -0.000016785    0.000226192
atom    12.876778098    4.223403754    1.111754523   H    0.110584590    0.000000000    0.000164986   -0.000324188    0.000231219
atom    -0.021738954    9.885883907    1.726096940   O   -0.221398090    0.000000000    0.000031094    0.000554818    0.000380980
atom    -0.012984629   11.673584251    1.157470963   H    0.110084520    0.000000000   -0.000020437   -0.000448535   -0.000099533
atom    -0.002103567    9.957824264    3.599684725   H    0.110272500    0.000000000   -0.000043699   -0.000211083   -0.000385538
atom     8.593120885    9.992032386    1.776409477   O   -0.220287090    0.000000000    0.000003715   -0.000555321   -0.000397129
atom     7.096081109    9.058683625    1.140899937   H    0.110384560    0.000000000    0.000195249    0.000323443    0.000180166
atom    10.083262234    9.072401164    1.104387596   H    0.110341600    0.000000000   -0.000181821    0.000311039    0.000217581
atom     4.341330347    2.459909553    7.012228260   O   -0.220470950    0.000000000   -0.000449744    0.000277643    0.000423269
atom     2.791946560    1.632577046    7.670529331   H    0.110155140    0.000000000    0.000393384   -0.000022829   -0.000223428
atom     4.297763470    4.213890136    7.673035807   H    0.110640970    0.000000000    0.000142792   -0.000322203   -0.000239743
atom    12.964971705    2.495833527    7.041076004   O   -0.221230170    0.000000000   -0.000520263   -0.000254433   -0.000402061
atom    12.894823470    2.472938741    5.167291517   H    0.110142670    0.000000000    0.000211331    0.000066658    0.000378740
atom    11.410135926    1.614429251    7.610046251   H    0.110108630    0.000000000    0.000381331    0.000256259    0.000092538
atom    -0.018078801    9.912245150    6.999464276   O   -0.220976970    0.000000000    0.000486070    0.000286572    0.000419455
atom     0.023396641   11.663598523    7.668455754   H    0.110466500    0.000000000   -0.000152848   -0.000320808   -0.000245613
atom     1.533008612    9.087429324    7.656399718   H    0.110086660    0.000000000   -0.000390983   -0.000016406   -0.000233518
atom     8.579233893    9.960900927    7.047226269   O   -0.221352470    0.000000000    0.000493260   -0.000298207   -0.000401141
atom     8.625765580    9.919847745    5.173095830   H    0.110169350    0.000000000   -0.000172409    0.000119416    0.000401272
atom    10.131275995    9.067987520    7.605484320   H    0.110016170    0.000000000   -0.000361738    0.000256466    0.000097184
atom     0.049285584   -0.027097971    8.768609287   O   -0.220360220    0.000000000   -0.000455073    0.000311179    0.000399059
atom    -0.017507612    0.017167745   10.642265235   H    0.110303120    0.000000000    0.000175043   -0.000127825   -0.000384585
atom    15.714250973    0.856909024    8.185221980   H    0.110656630    0.000000000    0.000351162   -0.000231989   -0.000098795
atom     8.661474730    0.022209345    8.805373358   O   -0.220904530    0.000000000   -0.000402626   -0.000280341   -0.000409612
atom     7.103008429    0.848528732    8.170101735   H    0.110522850    0.000000000    0.000381991   -0.000009980    0.000160668
atom     8.614653613   13.176374746    8.136883621   H    0.110441550    0.000000000    0.000068799    0.000306829    0.000272040
atom     4.274491665    7.434604450    8.771675915   O   -0.220608930    0.000000000    0.000439902    0.000303397    0.000390908
atom     4.324441356    7.465090416   10.646131482   H    0.110103660    0.000000000   -0.000147094   -0.000124766   -0.000358432
atom     5.827531656    8.317749182    8.203647999   H    0.110787710    0.000000000   -0.000350533   -0.000242738   -0.000095255
atom    12.881556781    7.471497135    8.788352161   O   -0.220531920    0.000000000    0.000413018   -0.000267863   -0.000437252
atom    12.934595455    5.716200225    8.130747322   H    0.110539580    0.000000000   -0.000055554    0.000306605    0.000288553
atom    14.437034688    8.300679571    8.147773299   H    0.110409150    0.000000000   -0.000375398    0.000003855    0.000179475
energy   -1225.22096924
charge         0.0000000000
end
begin
comment written by RuNNerDecom
lattice      17.281251      0.000000      0.000000
lattice       0.000000     14.965562      0.000000
lattice       0.000000      0.000000     14.109184
atom    -0.006150453   -0.052056924   -0.017622696   O   -0.221235120    0.000000000   -0.000006070    0.000578039    0.000404191
atom     1.484459340    0.870596687    0.644610271   H    0.110960550    0.000000000   -0.000192673   -0.000331093   -0.000219051
atom    15.781061744    0.879594655    0.625134472   H    0.110793940    0.000000000    0.000182176   -0.000334893   -0.000200566
atom     8.634955317    0.047432387    0.029730568   O   -0.222276170    0.000000000   -0.000020011   -0.000586471   -0.000406960
atom     8.627569115   13.226586429    0.599755603   H    0.110336810    0.000000000   -0.000026674    0.000468508    0.000098098
atom     8.635737475   -0.027423326   12.266575674   H    0.110749630    0.000000000    0.000010589    0.000214436    0.000423162
atom     4.347580502    7.496397148   -0.021619070   O   -0.221294250    0.000000000   -0.000393482   -0.000248375    0.000450473
atom     4.294427934    5.745722545    0.645173731   H    0.111036090    0.000000000    0.000086735    0.000313736   -0.000291493
atom     2.799870049    8.331583998    0.625745647   H    0.111468830    0.000000000    0.000386362    0.000000136   -0.000235096
atom    12.895415294    7.467869995    0.002997899   O   -0.221734250    0.000000000    0.000469604    0.000269436   -0.000386936
atom    14.439071359    8.353530520    0.590295824   H    0.111458020    0.000000000   -0.000368910   -0.000233408    0.000070443
atom    12.982871095    7.493192853   12.240253095   H    0.110745030    0.000000000   -0.000204251   -0.000105024    0.000391769
atom     4.270007855    2.514847232    1.760222122   O   -0.221904680    0.000000000    0.000456537   -0.000281065    0.000384734
atom     5.813477348    1.624649022    1.180848555   H    0.111566320    0.000000000   -0.000348733    0.000274461   -0.000054720
atom     4.340022751    2.483283441    3.632998572   H    0.110504020    0.000000000   -0.000193570    0.000098383   -0.000372818
atom    12.992885622    2.479588214    1.779936537   O   -0.221651450    0.000000000   -0.000471073    0.000294864   -0.000420016
atom    11.450059317    1.638382473    1.127164823   H    0.111140210    0.000000000    0.000387562   -0.000018189    0.000235905
atom    12.927989181    4.231798975    1.119056670   H    0.111044040    0.000000000    0.000174936   -0.000336087    0.000242204
atom    -0.022192016    9.925133705    1.732071025   O   -0.222318780    0.000000000    0.000033413    0.000574431    0.000394504
atom    -0.013510237   11.711911863    1.164349641   H    0.110544680    0.000000000   -0.000020763   -0.000460433   -0.000097269
atom    -0.002361817    9.997799093    3.604490393   H    0.110741830    0.000000000   -0.000037417   -0.000215688   -0.000398948
atom     8.627597197   10.032344210    1.783678875   O   -0.221210850    0.000000000    0.000002608   -0.000568841   -0.000406134
atom     7.131789863    9.099192944    1.148344116   H    0.110846380    0.000000000    0.000199894    0.000334180    0.000189874
atom    10.116230016    9.112837710    1.111359910   H    0.110801490    0.000000000   -0.000186766    0.000323028    0.000227407
atom     4.358869083    2.469364381    7.040047729   O   -0.221378750    0.000000000   -0.000462055    0.000283290    0.000434799
atom     2.810374185    1.642922294    7.698343547   H    0.110611370    0.000000000    0.000405026   -0.000018181   -0.000228563
atom     4.314682622    4.222030660    7.701087920   H    0.111108460    0.000000000    0.000151772   -0.000331537   -0.000247758
atom    13.017407973    2.505929918    7.069546068   O   -0.222152870    0.000000000   -0.000533351   -0.000261944   -0.000413370
atom    12.946543683    2.482645942    5.196909155   H    0.110597770    0.000000000    0.000211933    0.000074999    0.000393049
atom    11.463262870    1.625250711    7.637709950   H    0.110573440    0.000000000    0.000391647    0.000258671    0.000091046
atom    -0.017939471    9.951704367    7.026706679   O   -0.221900660    0.000000000    0.000493749    0.000292989    0.000435463
atom     0.023983420   11.701693094    7.696044563   H    0.110924450    0.000000000   -0.000160401   -0.000331830   -0.000254423
atom     1.532180099    9.127766470    7.683787762   H    0.110544680    0.000000000   -0.000399378   -0.000012223   -0.000241217
atom     8.613622201   10.000869539    7.075769370   O   -0.222286340    0.000000000    0.000504678   -0.000306567   -0.000413457
atom     8.660646274    9.959471160    5.202800017   H    0.110631820    0.000000000   -0.000176879    0.000120427    0.000412835
atom    10.165083590    9.108699116    7.632974372   H    0.110476100    0.000000000   -0.000374539    0.000257735    0.000095945
atom     0.050132616   -0.027576242    8.803652951   O   -0.221270430    0.000000000   -0.000470756    0.000315256    0.000408298
atom    -0.017489622    0.017105535   10.676142900   H    0.110760920    0.000000000    0.000180757   -0.000126155   -0.000397661
atom    15.784636765    0.855792650    8.221122295   H    0.111126410    0.000000000    0.000364690   -0.000239089   -0.000101627
atom     8.696552693    0.022410015    8.841004274   O   -0.221848040    0.000000000   -0.000421249   -0.000285200   -0.000417211
atom     7.138853281    0.847646570    8.205796807   H    0.110980720    0.000000000    0.000393887   -0.000007339    0.000174104
atom     8.649014104   13.237436234    8.172540577   H    0.110894220    0.000000000    0.000087076    0.000317446    0.000276076
atom     4.291216458    7.464065863    8.806791106   O   -0.221532450    0.000000000    0.000455514    0.000306199    0.000400352
atom     4.341975745    7.495073281   10.680097417   H    0.110549310    0.000000000   -0.000163004   -0.000132640   -0.000370749
atom     5.843691213    8.346419046    8.239756543   H    0.111263430    0.000000000   -0.000364642   -0.000249665   -0.000100221
atom    12.933433161    7.501581082    8.823273069   O   -0.221450540    0.000000000    0.000429916   -0.000274492   -0.000443038
atom    12.987275687    5.747447241    8.165843294   H    0.110996260    0.000000000   -0.000075664    0.000319146    0.000292234
atom    14.488130044    8.329722221    8.182772669   H    0.110858280    0.000000000   -0.000388780    0.000006624    0.000192337
energy   -1225.22040189
charge         0.0000000000
end
begin
comment written by RuNNerDecom
lattice      17.350368      0.000000      0.000000
lattice       0.000000     15.025417      0.000000
lattice       0.000000      0.000000     14.165615
atom    -0.006577116   -0.052250054   -0.017883724   O   -0.222151910    0.000000000   -0.000005197    0.000591501    0.000413682
atom     1.482688308    0.870217136    0.644497077   H    0.111429560    0.000000000   -0.000196319   -0.000343141   -0.000227908
atom    15.851042852    0.879224458    0.624930589   H    0.111247490    0.000000000    0.000187018   -0.000347822   -0.000211041
atom     8.669480611    0.048007223    0.030668854   O   -0.223196740    0.000000000   -0.000019667   -0.000604095   -0.000419711
atom     8.662025850   13.287926651    0.599849352   H    0.110796770    0.000000000   -0.000027863    0.000479036    0.000095623
atom     8.670297936   -0.027603360   12.325081780   H    0.111223310    0.000000000    0.000008843    0.000218354    0.000434796
atom     4.365211041    7.526653777   -0.022250503   O   -0.222206410    0.000000000   -0.000409726   -0.000256092    0.000461413
atom     4.311078215    5.777236958    0.644685123   H    0.111496730    0.000000000    0.000105754    0.000324207   -0.000294973
atom     2.818236428    8.360966743    0.624819133   H    0.111932280    0.000000000    0.000401227    0.000004781   -0.000242227
atom    12.946453089    7.497155438    0.002666800   O   -0.222656270    0.000000000    0.000483749    0.000281855   -0.000396834
atom    14.489249820    8.382504819    0.589124666   H    0.111928650    0.000000000   -0.000380774   -0.000242117    0.000073447
atom    13.034702083    7.522943319   12.297482766   H    0.111201570    0.000000000   -0.000206070   -0.000110574    0.000404020
atom     4.286358860    2.525607729    1.767532772   O   -0.222834700    0.000000000    0.000467902   -0.000294176    0.000395075
atom     5.829097823    1.635865925    1.189133889   H    0.112045760    0.000000000   -0.000362306    0.000279102   -0.000060900
atom     4.357111959    2.493488132    3.639191620   H    0.110950300    0.000000000   -0.000206205    0.000109580   -0.000386074
atom    13.044882718    2.489339692    1.787672508   O   -0.222567130    0.000000000   -0.000479498    0.000299406   -0.000436932
atom    11.502911078    1.649013410    1.134919294   H    0.111593230    0.000000000    0.000400068   -0.000019176    0.000244985
atom    12.979394245    4.240245710    1.126470575   H    0.111505520    0.000000000    0.000184214   -0.000346328    0.000252105
atom    -0.022470184    9.964615788    1.738058527   O   -0.223241160    0.000000000    0.000034254    0.000592174    0.000407742
atom    -0.013920005   11.750498045    1.171211728   H    0.111006020    0.000000000   -0.000020812   -0.000471603   -0.000094945
atom    -0.002559199   10.037995927    3.609343133   H    0.111213790    0.000000000   -0.000030744   -0.000220257   -0.000411925
atom     8.662197928   10.072711497    1.790946288   O   -0.222137260    0.000000000    0.000001800   -0.000581103   -0.000414858
atom     7.167622129    9.139731383    1.155725310   H    0.111309130    0.000000000    0.000204401    0.000344530    0.000199301
atom    10.149405025    9.153342607    1.118402636   H    0.111261840    0.000000000   -0.000191410    0.000334460    0.000236396
atom     4.376475622    2.478903964    7.067914876   O   -0.222289690    0.000000000   -0.000473324    0.000289041    0.000445676
atom     2.828864871    1.653307000    7.726221049   H    0.111069160    0.000000000    0.000415014   -0.000013984   -0.000233403
atom     4.331630554    4.230303219    7.729161727   H    0.111576250    0.000000000    0.000160838   -0.000340823   -0.000255089
atom    13.069981246    2.516092429    7.098238250   O   -0.223077760    0.000000000   -0.000545396   -0.000269802   -0.000424275
atom    12.998420856    2.492386913    5.226719545   H    0.111055120    0.000000000    0.000212843    0.000083549    0.000406357
atom    11.516515972    1.636093921    7.665620466   H    0.111038850    0.000000000    0.000401784    0.000260993    0.000089424
atom    -0.017883630    9.991323739    7.054103567   O   -0.222829180    0.000000000    0.000501025    0.000299453    0.000450446
atom     0.024544196   11.739991471    7.723757451   H    0.111383640    0.000000000   -0.000168148   -0.000341978   -0.000262306
atom     1.531308199    9.168219003    7.711279156   H    0.111002210    0.000000000   -0.000407511   -0.000008314   -0.000247760
atom     8.648088346   10.041002745    7.104406335   O   -0.223220540    0.000000000    0.000515710   -0.000314843   -0.000424925
atom     8.695642072    9.999265369    5.232565544   H    0.111096280    0.000000000   -0.000181760    0.000120963    0.000423626
atom    10.198978263    9.149560982    7.660631665   H    0.110937330    0.000000000   -0.000386945    0.000259145    0.000094368
atom     0.050975888   -0.028000656    8.838835549   O   -0.222185700    0.000000000   -0.000485816    0.000319489    0.000417499
atom    -0.017460029    0.017062601   10.710190528   H    0.111219920    0.000000000    0.000186915   -0.000124498   -0.000409322
atom    15.855260437    0.854752129    8.257174904   H    0.111596470    0.000000000    0.000377714   -0.000246128   -0.000104528
atom     8.731705849    0.022585060    8.876756793   O   -0.222793130    0.000000000   -0.000438844   -0.000290647   -0.000425509
atom     7.174786439    0.846803809    8.241566239   H    0.111439700    0.000000000    0.000404798   -0.000004454    0.000187753
atom     8.683436294   13.298672124    8.208314621   H    0.111347120    0.000000000    0.000105100    0.000328258    0.000279855
atom     4.307924754    7.493667684    8.841987914   O   -0.222456730    0.000000000    0.000470199    0.000308813    0.000409849
atom     4.359483924    7.525126671   10.714182858   H    0.110994870    0.000000000   -0.000178800   -0.000139838   -0.000384178
atom     5.859859104    8.375258930    8.275946931   H    0.111740400    0.000000000   -0.000378052   -0.000256226   -0.000104939
atom    12.985428291    7.531832477    8.858400033   O   -0.222371890    0.000000000    0.000446543   -0.000281347   -0.000448997
atom    13.040087311    5.778813405    8.201182417   H    0.111454170    0.000000000   -0.000095336    0.000331000    0.000295273
atom    14.539358740    8.358954525    8.217942643   H    0.111308290    0.000000000   -0.000401190    0.000009653    0.000204837
energy   -1225.21968304
charge         0.0000000000
end
begin
comment written by RuNNerDecom
lattice      17.419761      0.000000      0.000000
lattice       0.000000     15.085512      0.000000
lattice       0.000000      0.000000     14.222271
atom    -0.006978494   -0.052426158   -0.018071714   O   -0.223071470    0.000000000   -0.000004164    0.000603664    0.000423128
atom     1.480995454    0.869867329    0.644413910   H    0.111899230    0.000000000   -0.000200114   -0.000354703   -0.000236195
atom    15.921302486    0.878884780    0.624817451   H    0.111701660    0.000000000    0.000191262   -0.000359840   -0.000220870
atom     8.704221749    0.048503408    0.031595047   O   -0.224118740    0.000000000   -0.000018733   -0.000620486   -0.000431862
atom     8.696655834   13.349397888    0.599947580   H    0.111257150    0.000000000   -0.000029093    0.000489299    0.000092955
atom     8.705067383   -0.027837894   12.383768335   H    0.111698960    0.000000000    0.000006985    0.000221943    0.000445977
atom     4.382913011    7.556962790   -0.022981128   O   -0.223122280    0.000000000   -0.000425279   -0.000263407    0.000472146
atom     4.327824116    5.808771476    0.644107529   H    0.111957660    0.000000000    0.000123621    0.000334695   -0.000298424
atom     2.836682705    8.390449152    0.623848173   H    0.112396520    0.000000000    0.000415441    0.000008790   -0.000248986
atom    12.997752668    7.526598900    0.002405205   O   -0.223578850    0.000000000    0.000496746    0.000293863   -0.000406820
atom    14.539736817    8.411632168    0.588013469   H    0.112401120    0.000000000   -0.000392137   -0.000250405    0.000076411
atom    13.086727260    7.552867621   12.354972483   H    0.111660450    0.000000000   -0.000208015   -0.000116286    0.000415559
atom     4.302869434    2.536371854    1.774830100   O   -0.223764940    0.000000000    0.000479010   -0.000306529    0.000405439
atom     5.844912335    1.647086513    1.197385207   H    0.112525910    0.000000000   -0.000375470    0.000283072   -0.000067007
atom     4.374357617    2.503717634    3.645401978   H    0.111398100    0.000000000   -0.000218146    0.000119835   -0.000398213
atom    13.097091633    2.499126507    1.795468573   O   -0.223486210    0.000000000   -0.000487196    0.000303349   -0.000452923
atom    11.555960789    1.659639812    1.142725733   H    0.112046720    0.000000000    0.000411809   -0.000019962    0.000253358
atom    13.031003323    4.248767052    1.133971030   H    0.111968460    0.000000000    0.000193046   -0.000355547    0.000261017
atom    -0.022632984   10.004291398    1.744107200   O   -0.224166200    0.000000000    0.000033890    0.000608765    0.000420627
atom    -0.014253277   11.789304608    1.178105316   H    0.111467430    0.000000000   -0.000020624   -0.000482266   -0.000092451
atom    -0.002737136   10.078381563    3.614288924   H    0.111687990    0.000000000   -0.000024182   -0.000224673   -0.000424152
atom     8.696915237   10.113180074    1.798188777   O   -0.223065630    0.000000000    0.000001112   -0.000592439   -0.000423569
atom     7.203566116    9.180342521    1.163036244   H    0.111772720    0.000000000    0.000208453    0.000354474    0.000208536
atom    10.182768439    9.193944485    1.125492396   H    0.111722160    0.000000000   -0.000195763    0.000345536    0.000244430
atom     4.394144806    2.488509819    7.095862619   O   -0.223203230    0.000000000   -0.000484153    0.000294507    0.000456300
atom     2.847408052    1.663722470    7.754199387   H    0.111527910    0.000000000    0.000424012   -0.000010128   -0.000238254
atom     4.348606794    4.238693640    7.757272876   H    0.112044330    0.000000000    0.000170032   -0.000350008   -0.000262032
atom    13.122724481    2.526298443    7.127121994   O   -0.224004090    0.000000000   -0.000556665   -0.000277787   -0.000434863
atom    13.050501572    2.502158497    5.256690939   H    0.111514760    0.000000000    0.000213851    0.000091964    0.000418661
atom    11.569917606    1.646947959    7.693731841   H    0.111504710    0.000000000    0.000411480    0.000263186    0.000087733
atom    -0.017928019   10.031112959    7.081712993   O   -0.223761590    0.000000000    0.000508542    0.000305539    0.000464604
atom     0.025070503   11.778506770    7.751642305   H    0.111843550    0.000000000   -0.000176147   -0.000351388   -0.000269250
atom     1.530393912    9.208804515    7.738898881   H    0.111459160    0.000000000   -0.000415968   -0.000004684   -0.000253177
atom     8.682641305   10.081302834    7.133119096   O   -0.224153200    0.000000000    0.000526067   -0.000322483   -0.000436089
atom     8.730758416   10.039241105    5.262375140   H    0.111562920    0.000000000   -0.000186946    0.000121309    0.000433490
atom    10.232963587    9.190565315    7.688430460   H    0.111399800    0.000000000   -0.000398549    0.000260331    0.000092805
atom     0.051823751   -0.028369530    8.874194684   O   -0.223103620    0.000000000   -0.000500031    0.000323575    0.000427014
atom    -0.017420968    0.017026620   10.744447179   H    0.111680820    0.000000000    0.000193214   -0.000122844   -0.000420309
atom    15.926129715    0.853777068    8.293403691   H    0.112066840    0.000000000    0.000390078   -0.000252798   -0.000107324
atom     8.766951487    0.022742399    8.912608921   O   -0.223740680    0.000000000   -0.000455507   -0.000296412   -0.000434256
atom     7.210812024    0.845999031    8.277410184   H    0.111899020    0.000000000    0.000414700   -0.000001405    0.000201435
atom     8.717935869   13.360092395    8.244192845   H    0.111799890    0.000000000    0.000122608    0.000338839    0.000283206
atom     4.324649830    7.523425199    8.877209269   O   -0.223379480    0.000000000    0.000483349    0.000311994    0.000419455
atom     4.377050004    7.555306483   10.748320115   H    0.111442690    0.000000000   -0.000192253   -0.000146462   -0.000396663
atom     5.876044739    8.404299256    8.312127228   H    0.112217390    0.000000000   -0.000389423   -0.000262344   -0.000110319
atom    13.037534405    7.562233689    8.893701664   O   -0.223295940    0.000000000    0.000462311   -0.000288216   -0.000454983
atom    13.093037339    5.810283579    8.236731867   H    0.111913170    0.000000000   -0.000114514    0.000342223    0.000297781
atom    14.590717712    8.388370453    8.253279668   H    0.111758400    0.000000000   -0.000412542    0.000012771    0.000216914
energy   -1225.21882083
charge         0.0000000000
end
begin
comment written by RuNNerDecom
lattice      17.489431      0.000000      0.000000
lattice       0.000000     15.145848      0.000000
lattice       0.000000      0.000000     14.279153
atom    -0.007355607   -0.052600107   -0.018161892   O   -0.223994330    0.000000000   -0.000003194    0.000615016    0.000432074
atom     1.479372784    0.869536532    0.644390118   H    0.112369090    0.000000000   -0.000203664   -0.000365670   -0.000243746
atom    15.991838171    0.878574487    0.624791581   H    0.112155710    0.000000000    0.000194901   -0.000371070   -0.000229962
atom     8.739166336    0.048939727    0.032478097   O   -0.225042890    0.000000000   -0.000017665   -0.000635384   -0.000443244
atom     8.731454704   13.411019925    0.600018067   H    0.111717140    0.000000000   -0.000029858    0.000499265    0.000090180
atom     8.740043716   -0.028113831   12.442608072   H    0.112175970    0.000000000    0.000004600    0.000224971    0.000456079
atom     4.400691365    7.587338794   -0.023747620   O   -0.224035340    0.000000000   -0.000439942   -0.000270259    0.000482447
atom     4.344667792    5.840337478    0.643488492   H    0.112420420    0.000000000    0.000140448    0.000344417   -0.000301225
atom     2.855202756    8.420033511    0.622879405   H    0.112862970    0.000000000    0.000428458    0.000012625   -0.000255010
atom    13.049300254    7.556203876    0.002157406   O   -0.224500380    0.000000000    0.000509195    0.000305453   -0.000416508
atom    14.590511543    8.440912073    0.586930089   H    0.112875470    0.000000000   -0.000403036   -0.000258218    0.000079226
atom    13.138957491    7.582966194   12.412671090   H    0.112121780    0.000000000   -0.000209842   -0.000122157    0.000425939
atom     4.319525819    2.547135582    1.782163995   O   -0.224695870    0.000000000    0.000490231   -0.000318306    0.000415745
atom     5.860903687    1.658310390    1.205637867   H    0.113007060    0.000000000   -0.000388468    0.000286773   -0.000072821
atom     4.391749975    2.513967716    3.651681216   H    0.111847110    0.000000000   -0.000229489    0.000129627   -0.000409475
atom    13.149513028    2.508962380    1.803262237   O   -0.224408240    0.000000000   -0.000494702    0.000307027   -0.000468300
atom    11.609202799    1.670282371    1.150530925   H    0.112500340    0.000000000    0.000422787   -0.000020857    0.000260825
atom    13.082815282    4.257378968    1.141501040   H    0.112432210    0.000000000    0.000201507   -0.000363865    0.000268806
atom    -0.022722122   10.044146248    1.750238510   O   -0.225093760    0.000000000    0.000033028    0.000624290    0.000432807
atom    -0.014534393   11.828316432    1.185052043   H    0.111928720    0.000000000   -0.000020099   -0.000492411   -0.000090061
atom    -0.002908307   10.118946969    3.619347588   H    0.112164400    0.000000000   -0.000017899   -0.000228768   -0.000435321
atom     8.731763202   10.153773674    1.805361137   O   -0.223996110    0.000000000    0.000000743   -0.000603155   -0.000432056
atom     7.239622503    9.221052491    1.170264370   H    0.112236340    0.000000000    0.000212086    0.000363929    0.000217345
atom    10.216316556    9.234654247    1.132564998   H    0.112181940    0.000000000   -0.000199593    0.000356387    0.000251547
atom     4.411894889    2.498177506    7.123936256   O   -0.224116750    0.000000000   -0.000493931    0.000299861    0.000466755
atom     2.866014257    1.674167553    7.782307871   H    0.111987650    0.000000000    0.000431988   -0.000006489   -0.000242760
atom     4.365630541    4.247193930    7.785470479   H    0.112513950    0.000000000    0.000179047   -0.000358909   -0.000267996
atom    13.175649262    2.536528455    7.156141004   O   -0.224931760    0.000000000   -0.000567168   -0.000285780   -0.000445099
atom    13.102791405    2.511955082    5.286767572   H    0.111976640    0.000000000    0.000214789    0.000099991    0.000429886
atom    11.623479867    1.657796157    7.721988706   H    0.111971160    0.000000000    0.000420729    0.000265263    0.000085882
atom    -0.018039060   10.071093759    7.109558276   O   -0.224697600    0.000000000    0.000516225    0.000311566    0.000477765
atom     0.025589989   11.817260250    7.779721422   H    0.112303860    0.000000000   -0.000184258   -0.000360053   -0.000275406
atom     1.529447726    9.249535896    7.766706539   H    0.111915110    0.000000000   -0.000423830   -0.000001326   -0.000257500
atom     8.717272462   10.121738586    7.161873431   O   -0.225086230    0.000000000    0.000536115   -0.000329706   -0.000446521
atom     8.765990221   10.079388825    5.292194998   H    0.112031210    0.000000000   -0.000192343    0.000121082    0.000442667
atom    10.267039976    9.231691988    7.716326520   H    0.111862870    0.000000000   -0.000409460    0.000261628    0.000090846
atom     0.052687564   -0.028663232    8.909742395   O   -0.224021940    0.000000000   -0.000513617    0.000327419    0.000436099
atom    -0.017372667    0.017013316   10.778923245   H    0.112144220    0.000000000    0.000199581   -0.000121074   -0.000430479
atom    15.997256129    0.852871965    8.329804387   H    0.112538060    0.000000000    0.000401949   -0.000258955   -0.000110074
atom     8.802298056    0.022862151    8.948532196   O   -0.224691170    0.000000000   -0.000471186   -0.000302336   -0.000442874
atom     7.246931888    0.845218007    8.313325504   H    0.112357620    0.000000000    0.000423656    0.000001748    0.000214722
atom     8.752512790   13.421682401    8.280140441   H    0.112252380    0.000000000    0.000139580    0.000348692    0.000286151
atom     4.341378422    7.553349029    8.912589589   O   -0.224304660    0.000000000    0.000496924    0.000315491    0.000428600
atom     4.394646245    7.585612548   10.782653205   H    0.111889840    0.000000000   -0.000205857   -0.000152859   -0.000407890
atom     5.892248932    8.433521393    8.348412594   H    0.112694600    0.000000000   -0.000401330   -0.000268671   -0.000114820
atom    13.089773045    7.592775630    8.929117661   O   -0.224222820    0.000000000    0.000477797   -0.000295073   -0.000461153
atom    13.146145121    5.841851319    8.272427846   H    0.112373100    0.000000000   -0.000132806    0.000352829    0.000299748
atom    14.642239070    8.417961465    8.288751885   H    0.112208260    0.000000000   -0.000423117    0.000016008    0.000228121
energy   -1225.21782297
charge         0.0000000000
end
begin
comment written by RuNNerDecom
lattice      17.559381      0.000000      0.000000
lattice       0.000000     15.206425      0.000000
lattice       0.000000      0.000000     14.336263
atom    -0.007730775   -0.052771732   -0.018146358   O   -0.224919990    0.000000000   -0.000002377    0.000626181    0.000440323
atom     1.477788759    0.869227732    0.644447528   H    0.112839430    0.000000000   -0.000207284   -0.000376234   -0.000250741
atom    16.062621638    0.878289667    0.624847876   H    0.112609710    0.000000000    0.000197856   -0.000381686   -0.000238341
atom     8.774288499    0.049324834    0.033300581   O   -0.225968470    0.000000000   -0.000017000   -0.000648788   -0.000453424
atom     8.766414975   13.472807218    0.600052101   H    0.112176350    0.000000000   -0.000029791    0.000508475    0.000087812
atom     8.775208909   -0.028437768   12.501585362   H    0.112653590    0.000000000    0.000001353    0.000227518    0.000464321
atom     4.418610257    7.617809246   -0.024481136   O   -0.224945280    0.000000000   -0.000451577   -0.000275775    0.000495159
atom     4.361646602    5.871956865    0.642878829   H    0.112885150    0.000000000    0.000156476    0.000353627   -0.000303422
atom     2.873838308    8.449736149    0.621943745   H    0.113332200    0.000000000    0.000440998    0.000016117   -0.000260404
atom    13.101089386    7.585974147    0.001894053   O   -0.225419910    0.000000000    0.000520581    0.000316293   -0.000425836
atom    14.641563776    8.470343195    0.585856309   H    0.113351510    0.000000000   -0.000413146   -0.000265463    0.000081922
atom    13.191402528    7.613232783   12.470551450   H    0.112585610    0.000000000   -0.000211453   -0.000128052    0.000435267
atom     4.336310800    2.557904110    1.789570341   O   -0.225626460    0.000000000    0.000500732   -0.000329131    0.000426557
atom     5.877047806    1.669538782    1.213924618   H    0.113489760    0.000000000   -0.000400707    0.000289810   -0.000078588
